ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, aac, from 'https://playerservices.streamtheworld.com/api/livestream-redirect/DIAL_ASO_MORONAAC.aac':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
  Duration: N/A, bitrate: 57 kb/s
  Stream #0:0: Audio: aac (HE-AACv2), 44100 Hz, stereo, fltp, 57 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (aac (native) -> pcm_s16le (native))
[segment @ 0x5687692bce80] Opening '12_out_00000.wav' for writing
Output #0, segment, to '12_out_%05d.wav':
  Metadata:
    icy-name        : 
    icy-description : 
    icy-url         : https://www.cadenadial.com/
    icy-genre       : Misc
    icy-br          : 56
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=N/A time=00:19:50.57 bitrate=N/A speed=1.01x    
size=N/A time=00:19:51.41 bitrate=N/A speed=1.01x    
size=N/A time=00:19:51.69 bitrate=N/A speed=1.01x    
size=N/A time=00:19:52.62 bitrate=N/A speed=1.01x    
size=N/A time=00:19:53.69 bitrate=N/A speed=1.01x    
size=N/A time=00:19:53.73 bitrate=N/A speed=1.01x    
size=N/A time=00:19:54.80 bitrate=N/A speed=1.01x    
size=N/A time=00:19:54.85 bitrate=N/A speed=1.01x    
size=N/A time=00:19:55.78 bitrate=N/A speed=1.01x    
size=N/A time=00:19:56.89 bitrate=N/A speed=1.01x    
size=N/A time=00:19:58.10 bitrate=N/A speed=1.01x    
size=N/A time=00:19:58.61 bitrate=N/A speed=1.01x    
size=N/A time=00:19:59.12 bitrate=N/A speed=1.01x    
size=N/A time=00:19:59.58 bitrate=N/A speed=1.01x    
[segment @ 0x5687692bce80] Opening '12_out_00001.wav' for writing
size=N/A time=00:20:00.10 bitrate=N/A speed=1.01x    
size=N/A time=00:20:00.61 bitrate=N/A speed=1.01x    
size=N/A time=00:20:00.98 bitrate=N/A speed=1.01x    
size=N/A time=00:20:01.63 bitrate=N/A speed=1.01x    
size=N/A time=00:20:02.09 bitrate=N/A speed=1.01x    
size=N/A time=00:20:02.60 bitrate=N/A speed=1.01x    
size=N/A time=00:20:03.02 bitrate=N/A speed=1.01x    
size=N/A time=00:20:03.90 bitrate=N/A speed=1.01x    
size=N/A time=00:20:04.14 bitrate=N/A speed=1.01x    
size=N/A time=00:20:04.88 bitrate=N/A speed=1.01x    
size=N/A time=00:20:05.25 bitrate=N/A speed=1.01x    
size=N/A time=00:20:05.90 bitrate=N/A speed=1.01x    
size=N/A time=00:20:06.18 bitrate=N/A speed=1.01x    
size=N/A time=00:20:07.11 bitrate=N/A speed=1.01x    
size=N/A time=00:20:07.29 bitrate=N/A speed=1.01x    
size=N/A time=00:20:08.22 bitrate=N/A speed=1.01x    
size=N/A time=00:20:09.34 bitrate=N/A speed=1.01x    
size=N/A time=00:20:10.45 bitrate=N/A speed=1.01x    
size=N/A time=00:20:11.52 bitrate=N/A speed=1.01x    
size=N/A time=00:20:12.08 bitrate=N/A speed=1.01x    
size=N/A time=00:20:12.59 bitrate=N/A speed=1.01x    
size=N/A time=00:20:13.05 bitrate=N/A speed=1.01x    
size=N/A time=00:20:13.56 bitrate=N/A speed=1.01x    
size=N/A time=00:20:14.07 bitrate=N/A speed=1.01x    
size=N/A time=00:20:14.54 bitrate=N/A speed=1.01x    
size=N/A time=00:20:15.10 bitrate=N/A speed=1.01x    
size=N/A time=00:20:15.56 bitrate=N/A speed=1.01x    
size=N/A time=00:20:16.07 bitrate=N/A speed=1.01x    
size=N/A time=00:20:16.58 bitrate=N/A speed=1.01x    
size=N/A time=00:20:17.32 bitrate=N/A speed=1.01x    
size=N/A time=00:20:17.70 bitrate=N/A speed=1.01x    
size=N/A time=00:20:18.35 bitrate=N/A speed=1.01x    
size=N/A time=00:20:18.62 bitrate=N/A speed=1.01x    
size=N/A time=00:20:19.32 bitrate=N/A speed=1.01x    
size=N/A time=00:20:19.74 bitrate=N/A speed=1.01x    
size=N/A time=00:20:20.58 bitrate=N/A speed=1.01x    
size=N/A time=00:20:20.85 bitrate=N/A speed=1.01x    
size=N/A time=00:20:21.69 bitrate=N/A speed=1.01x    
size=N/A time=00:20:21.78 bitrate=N/A speed=1.01x    
size=N/A time=00:20:22.66 bitrate=N/A speed=1.01x    
size=N/A time=00:20:22.90 bitrate=N/A speed=1.01x    
size=N/A time=00:20:23.83 bitrate=N/A speed=1.01x    
size=N/A time=00:20:24.94 bitrate=N/A speed=1.01x    
size=N/A time=00:20:25.87 bitrate=N/A speed=1.01x    
size=N/A time=00:20:27.08 bitrate=N/A speed=1.01x    
size=N/A time=00:20:27.68 bitrate=N/A speed=1.01x    
size=N/A time=00:20:28.10 bitrate=N/A speed=1.01x    
size=N/A time=00:20:28.61 bitrate=N/A speed=1.01x    
size=N/A time=00:20:29.07 bitrate=N/A speed=1.01x    
size=N/A time=00:20:29.58 bitrate=N/A speed=1.01x    
size=N/A time=00:20:30.10 bitrate=N/A speed=1.01x    
size=N/A time=00:20:30.61 bitrate=N/A speed=1.01x    
size=N/A time=00:20:31.07 bitrate=N/A speed=1.01x    
size=N/A time=00:20:31.63 bitrate=N/A speed=1.01x    
size=N/A time=00:20:32.09 bitrate=N/A speed=1.01x    
size=N/A time=00:20:32.60 bitrate=N/A speed=1.01x    
size=N/A time=00:20:33.11 bitrate=N/A speed=1.01x    
size=N/A time=00:20:33.90 bitrate=N/A speed=1.01x    
size=N/A time=00:20:34.23 bitrate=N/A speed=1.01x    
size=N/A time=00:20:34.93 bitrate=N/A speed=1.01x    
size=N/A time=00:20:35.34 bitrate=N/A speed=1.01x    
size=N/A time=00:20:36.18 bitrate=N/A speed=1.01x    
size=N/A time=00:20:36.27 bitrate=N/A speed=1.01x    
size=N/A time=00:20:37.34 bitrate=N/A speed=1.01x    
size=N/A time=00:20:37.39 bitrate=N/A speed=1.01x    
size=N/A time=00:20:38.32 bitrate=N/A speed=1.01x    
size=N/A time=00:20:39.43 bitrate=N/A speed=1.01x    
size=N/A time=00:20:40.54 bitrate=N/A speed=1.01x    
size=N/A time=00:20:41.47 bitrate=N/A speed=1.01x    
size=N/A time=00:20:42.59 bitrate=N/A speed=1.01x    
size=N/A time=00:20:43.98 bitrate=N/A speed=1.01x    
size=N/A time=00:20:44.68 bitrate=N/A speed=1.01x    
size=N/A time=00:20:45.19 bitrate=N/A speed=1.01x    
size=N/A time=00:20:45.70 bitrate=N/A speed=1.01x    
size=N/A time=00:20:46.21 bitrate=N/A speed=1.01x    
size=N/A time=00:20:46.72 bitrate=N/A speed=1.01x    
size=N/A time=00:20:47.32 bitrate=N/A speed=1.01x    
size=N/A time=00:20:47.84 bitrate=N/A speed=1.01x    
size=N/A time=00:20:48.30 bitrate=N/A speed=1.01x    
size=N/A time=00:20:48.76 bitrate=N/A speed=1.01x    
size=N/A time=00:20:49.46 bitrate=N/A speed=1.01x    
size=N/A time=00:20:49.88 bitrate=N/A speed=1.01x    
size=N/A time=00:20:50.76 bitrate=N/A speed=1.01x    
size=N/A time=00:20:50.99 bitrate=N/A speed=1.01x    
size=N/A time=00:20:51.74 bitrate=N/A speed=1.01x    
size=N/A time=00:20:51.92 bitrate=N/A speed=1.01x    
size=N/A time=00:20:53.04 bitrate=N/A speed=1.01x    
size=N/A time=00:20:53.97 bitrate=N/A speed=1.01x    
size=N/A time=00:20:55.08 bitrate=N/A speed=1.01x    
size=N/A time=00:20:56.19 bitrate=N/A speed=1.01x    
size=N/A time=00:20:57.12 bitrate=N/A speed=1.01x    
size=N/A time=00:20:58.52 bitrate=N/A speed=1.01x    
size=N/A time=00:20:59.03 bitrate=N/A speed=1.01x    
size=N/A time=00:20:59.54 bitrate=N/A speed=1.01x    
size=N/A time=00:21:00.05 bitrate=N/A speed=1.01x    
size=N/A time=00:21:00.51 bitrate=N/A speed=1.01x    
size=N/A time=00:21:01.02 bitrate=N/A speed=1.01x    
size=N/A time=00:21:01.54 bitrate=N/A speed=1.01x    
size=N/A time=00:21:02.05 bitrate=N/A speed=1.01x    
size=N/A time=00:21:02.32 bitrate=N/A speed=1.01x    
size=N/A time=00:21:03.02 bitrate=N/A speed=1.01x    
size=N/A time=00:21:03.44 bitrate=N/A speed=1.01x    
size=N/A time=00:21:04.04 bitrate=N/A speed=1.01x    
size=N/A time=00:21:04.37 bitrate=N/A speed=1.01x    
size=N/A time=00:21:05.34 bitrate=N/A speed=1.01x    
size=N/A time=00:21:05.48 bitrate=N/A speed=1.01x    
size=N/A time=00:21:06.32 bitrate=N/A speed=1.01x    
size=N/A time=00:21:06.60 bitrate=N/A speed=1.01x    
size=N/A time=00:21:07.53 bitrate=N/A speed=1.01x    
size=N/A time=00:21:08.55 bitrate=N/A speed=1.01x    
size=N/A time=00:21:08.64 bitrate=N/A speed=1.01x    
size=N/A time=00:21:09.57 bitrate=N/A speed=1.01x    
size=N/A time=00:21:10.68 bitrate=N/A speed=1.01x    
size=N/A time=00:21:11.80 bitrate=N/A speed=1.01x    
size=N/A time=00:21:13.05 bitrate=N/A speed=1.01x    
size=N/A time=00:21:13.56 bitrate=N/A speed=1.01x    
size=N/A time=00:21:14.07 bitrate=N/A speed=1.01x    
size=N/A time=00:21:14.58 bitrate=N/A speed=1.01x    
size=N/A time=00:21:15.10 bitrate=N/A speed=1.01x    
size=N/A time=00:21:15.61 bitrate=N/A speed=1.01x    
size=N/A time=00:21:16.07 bitrate=N/A speed=1.01x    
size=N/A time=00:21:16.63 bitrate=N/A speed=1.01x    
size=N/A time=00:21:17.14 bitrate=N/A speed=1.01x    
size=N/A time=00:21:17.65 bitrate=N/A speed=1.01x    
size=N/A time=00:21:17.93 bitrate=N/A speed=1.01x    
size=N/A time=00:21:18.63 bitrate=N/A speed=1.01x    
size=N/A time=00:21:19.04 bitrate=N/A speed=1.01x    
size=N/A time=00:21:19.65 bitrate=N/A speed=1.01x    
size=N/A time=00:21:19.97 bitrate=N/A speed=1.01x    
size=N/A time=00:21:20.90 bitrate=N/A speed=1.01x    
size=N/A time=00:21:21.09 bitrate=N/A speed=1.01x    
size=N/A time=00:21:21.92 bitrate=N/A speed=1.01x    
size=N/A time=00:21:22.02 bitrate=N/A speed=1.01x    
size=N/A time=00:21:23.13 bitrate=N/A speed=1.01x    
size=N/A time=00:21:24.24 bitrate=N/A speed=1.01x    
size=N/A time=00:21:25.17 bitrate=N/A speed=1.01x    
size=N/A time=00:21:26.29 bitrate=N/A speed=1.01x    
size=N/A time=00:21:27.63 bitrate=N/A speed=1.01x    
size=N/A time=00:21:28.15 bitrate=N/A speed=1.01x    
size=N/A time=00:21:28.66 bitrate=N/A speed=1.01x    
size=N/A time=00:21:29.17 bitrate=N/A speed=1.01x    
size=N/A time=00:21:29.68 bitrate=N/A speed=1.01x    
size=N/A time=00:21:30.14 bitrate=N/A speed=1.01x    
size=N/A time=00:21:30.65 bitrate=N/A speed=1.01x    
size=N/A time=00:21:31.16 bitrate=N/A speed=1.01x    
size=N/A time=00:21:31.67 bitrate=N/A speed=1.01x    
size=N/A time=00:21:32.19 bitrate=N/A speed=1.01x    
size=N/A time=00:21:32.42 bitrate=N/A speed=1.01x    
size=N/A time=00:21:33.16 bitrate=N/A speed=1.01x    
size=N/A time=00:21:33.53 bitrate=N/A speed=1.01x    
size=N/A time=00:21:34.18 bitrate=N/A speed=1.01x    
size=N/A time=00:21:34.65 bitrate=N/A speed=1.01x    
size=N/A time=00:21:35.44 bitrate=N/A speed=1.01x    
size=N/A time=00:21:35.58 bitrate=N/A speed=1.01x    
size=N/A time=00:21:36.46 bitrate=N/A speed=1.01x    
size=N/A time=00:21:36.69 bitrate=N/A speed=1.01x    
size=N/A time=00:21:37.62 bitrate=N/A speed=1.01x    
size=N/A time=00:21:38.73 bitrate=N/A speed=1.01x    
size=N/A time=00:21:39.85 bitrate=N/A speed=1.01x    
size=N/A time=00:21:40.96 bitrate=N/A speed=1.01x    
size=N/A time=00:21:42.12 bitrate=N/A speed=1.01x    
size=N/A time=00:21:42.63 bitrate=N/A speed=1.01x    
size=N/A time=00:21:42.82 bitrate=N/A speed=1.01x    
size=N/A time=00:21:44.45 bitrate=N/A speed=1.01x    
size=N/A time=00:21:44.96 bitrate=N/A speed=1.01x    
size=N/A time=00:21:45.47 bitrate=N/A speed=1.01x    
size=N/A time=00:21:45.98 bitrate=N/A speed=1.01x    
size=N/A time=00:21:46.49 bitrate=N/A speed=1.01x    
size=N/A time=00:21:47.00 bitrate=N/A speed=1.01x    
size=N/A time=00:21:47.46 bitrate=N/A speed=1.01x    
size=N/A time=00:21:47.98 bitrate=N/A speed=1.01x    
size=N/A time=00:21:48.49 bitrate=N/A speed=1.01x    
size=N/A time=00:21:49.00 bitrate=N/A speed=1.01x    
size=N/A time=00:21:49.14 bitrate=N/A speed=1.01x    
size=N/A time=00:21:50.06 bitrate=N/A speed=1.01x    
size=N/A time=00:21:50.25 bitrate=N/A speed=1.01x    
size=N/A time=00:21:51.09 bitrate=N/A speed=1.01x    
size=N/A time=00:21:51.18 bitrate=N/A speed=1.01x    
size=N/A time=00:21:52.06 bitrate=N/A speed=1.01x    
size=N/A time=00:21:52.29 bitrate=N/A speed=1.01x    
size=N/A time=00:21:53.22 bitrate=N/A speed=1.01x    
size=N/A time=00:21:54.34 bitrate=N/A speed=1.01x    
size=N/A time=00:21:55.45 bitrate=N/A speed=1.01x    
size=N/A time=00:21:56.57 bitrate=N/A speed=1.01x    
size=N/A time=00:21:57.08 bitrate=N/A speed=1.01x    
size=N/A time=00:21:57.50 bitrate=N/A speed=1.01x    
size=N/A time=00:21:58.93 bitrate=N/A speed=1.01x    
size=N/A time=00:21:59.45 bitrate=N/A speed=1.01x    
size=N/A time=00:21:59.96 bitrate=N/A speed=1.01x    
size=N/A time=00:22:00.47 bitrate=N/A speed=1.01x    
size=N/A time=00:22:00.93 bitrate=N/A speed=1.01x    
size=N/A time=00:22:01.44 bitrate=N/A speed=1.01x    
size=N/A time=00:22:01.95 bitrate=N/A speed=1.01x    
size=N/A time=00:22:02.46 bitrate=N/A speed=1.01x    
size=N/A time=00:22:02.70 bitrate=N/A speed=1.01x    
size=N/A time=00:22:03.44 bitrate=N/A speed=1.01x    
size=N/A time=00:22:03.63 bitrate=N/A speed=1.01x    
size=N/A time=00:22:04.69 bitrate=N/A speed=1.01x    
size=N/A time=00:22:04.74 bitrate=N/A speed=1.01x    
size=N/A time=00:22:05.72 bitrate=N/A speed=1.01x    
size=N/A time=00:22:05.85 bitrate=N/A speed=1.01x    
size=N/A time=00:22:06.74 bitrate=N/A speed=1.01x    
size=N/A time=00:22:06.78 bitrate=N/A speed=1.01x    
size=N/A time=00:22:07.90 bitrate=N/A speed=1.01x    
size=N/A time=00:22:08.83 bitrate=N/A speed=1.01x    
size=N/A time=00:22:10.22 bitrate=N/A speed=1.01x    
size=N/A time=00:22:10.73 bitrate=N/A speed=1.01x    
size=N/A time=00:22:11.24 bitrate=N/A speed=1.01x    
size=N/A time=00:22:11.75 bitrate=N/A speed=1.01x    
size=N/A time=00:22:12.26 bitrate=N/A speed=1.01x    
size=N/A time=00:22:12.91 bitrate=N/A speed=1.01x    
size=N/A time=00:22:13.38 bitrate=N/A speed=1.01x    
size=N/A time=00:22:13.89 bitrate=N/A speed=1.01x    
size=N/A time=00:22:14.40 bitrate=N/A speed=1.01x    
size=N/A time=00:22:15.00 bitrate=N/A speed=1.01x    
size=N/A time=00:22:15.51 bitrate=N/A speed=1.01x    
size=N/A time=00:22:16.02 bitrate=N/A speed=1.01x    
size=N/A time=00:22:16.72 bitrate=N/A speed=1.01x    
size=N/A time=00:22:17.19 bitrate=N/A speed=1.01x    
size=N/A time=00:22:18.02 bitrate=N/A speed=1.01x    
size=N/A time=00:22:18.30 bitrate=N/A speed=1.01x    
size=N/A time=00:22:19.00 bitrate=N/A speed=1.01x    
size=N/A time=00:22:19.23 bitrate=N/A speed=1.01x    
size=N/A time=00:22:20.25 bitrate=N/A speed=1.01x    
size=N/A time=00:22:20.34 bitrate=N/A speed=1.01x    
size=N/A time=00:22:21.27 bitrate=N/A speed=1.01x    
size=N/A time=00:22:21.46 bitrate=N/A speed=1.01x    
size=N/A time=00:22:22.39 bitrate=N/A speed=1.01x    
size=N/A time=00:22:23.59 bitrate=N/A speed=1.01x    
size=N/A time=00:22:24.06 bitrate=N/A speed=1.01x    
size=N/A time=00:22:24.57 bitrate=N/A speed=1.01x    
size=N/A time=00:22:25.08 bitrate=N/A speed=1.01x    
size=N/A time=00:22:25.59 bitrate=N/A speed=1.01x    
size=N/A time=00:22:26.10 bitrate=N/A speed=1.01x    
size=N/A time=00:22:26.57 bitrate=N/A speed=1.01x    
size=N/A time=00:22:27.08 bitrate=N/A speed=1.01x    
size=N/A time=00:22:27.59 bitrate=N/A speed=1.01x    
size=N/A time=00:22:28.15 bitrate=N/A speed=1.01x    
size=N/A time=00:22:28.70 bitrate=N/A speed=1.01x    
size=N/A time=00:22:29.31 bitrate=N/A speed=1.01x    
size=N/A time=00:22:29.63 bitrate=N/A speed=1.01x    
size=N/A time=00:22:30.33 bitrate=N/A speed=1.01x    
size=N/A time=00:22:30.75 bitrate=N/A speed=1.01x    
size=N/A time=00:22:31.58 bitrate=N/A speed=1.01x    
size=N/A time=00:22:31.86 bitrate=N/A speed=1.01x    
size=N/A time=00:22:32.65 bitrate=N/A speed=1.01x    
size=N/A time=00:22:32.79 bitrate=N/A speed=1.01x    
size=N/A time=00:22:33.90 bitrate=N/A speed=1.01x    
size=N/A time=00:22:34.83 bitrate=N/A speed=1.01x    
size=N/A time=00:22:35.95 bitrate=N/A speed=1.01x    
size=N/A time=00:22:37.15 bitrate=N/A speed=1.01x    
size=N/A time=00:22:37.71 bitrate=N/A speed=1.01x    
size=N/A time=00:22:38.22 bitrate=N/A speed=1.01x    
size=N/A time=00:22:38.87 bitrate=N/A speed=1.01x    
size=N/A time=00:22:39.38 bitrate=N/A speed=1.01x    
size=N/A time=00:22:39.89 bitrate=N/A speed=1.01x    
size=N/A time=00:22:40.36 bitrate=N/A speed=1.01x    
size=N/A time=00:22:40.87 bitrate=N/A speed=1.01x    
size=N/A time=00:22:41.47 bitrate=N/A speed=1.01x    
size=N/A time=00:22:41.98 bitrate=N/A speed=1.01x    
size=N/A time=00:22:42.45 bitrate=N/A speed=1.01x    
size=N/A time=00:22:43.01 bitrate=N/A speed=1.01x    
size=N/A time=00:22:43.66 bitrate=N/A speed=1.01x    
size=N/A time=00:22:44.12 bitrate=N/A speed=1.01x    
size=N/A time=00:22:44.31 bitrate=N/A speed=1.01x    
size=N/A time=00:22:45.14 bitrate=N/A speed=1.01x    
size=N/A time=00:22:45.24 bitrate=N/A speed=1.01x    
size=N/A time=00:22:46.16 bitrate=N/A speed=1.01x    
size=N/A time=00:22:46.35 bitrate=N/A speed=1.01x    
size=N/A time=00:22:47.28 bitrate=N/A speed=1.01x    
size=N/A time=00:22:47.46 bitrate=N/A speed=1.01x    
size=N/A time=00:22:48.39 bitrate=N/A speed=1.01x    
size=N/A time=00:22:49.51 bitrate=N/A speed=1.01x    
size=N/A time=00:22:50.81 bitrate=N/A speed=1.01x    
size=N/A time=00:22:51.27 bitrate=N/A speed=1.01x    
size=N/A time=00:22:51.78 bitrate=N/A speed=1.01x    
size=N/A time=00:22:52.29 bitrate=N/A speed=1.01x    
size=N/A time=00:22:52.85 bitrate=N/A speed=1.01x    
size=N/A time=00:22:53.36 bitrate=N/A speed=1.01x    
size=N/A time=00:22:53.87 bitrate=N/A speed=1.01x    
size=N/A time=00:22:54.34 bitrate=N/A speed=1.01x    
size=N/A time=00:22:54.85 bitrate=N/A speed=1.01x    
size=N/A time=00:22:55.36 bitrate=N/A speed=1.01x    
size=N/A time=00:22:56.06 bitrate=N/A speed=1.01x    
size=N/A time=00:22:56.57 bitrate=N/A speed=1.01x    
size=N/A time=00:22:57.08 bitrate=N/A speed=1.01x    
size=N/A time=00:22:57.68 bitrate=N/A speed=1.01x    
size=N/A time=00:22:58.19 bitrate=N/A speed=1.01x    
size=N/A time=00:22:58.70 bitrate=N/A speed=1.01x    
size=N/A time=00:22:58.80 bitrate=N/A speed=1.01x    
size=N/A time=00:22:59.77 bitrate=N/A speed=1.01x    
size=N/A time=00:22:59.91 bitrate=N/A speed=1.01x    
size=N/A time=00:23:00.84 bitrate=N/A speed=1.01x    
size=N/A time=00:23:01.95 bitrate=N/A speed=1.01x    
size=N/A time=00:23:03.02 bitrate=N/A speed=1.01x    
size=N/A time=00:23:03.07 bitrate=N/A speed=1.01x    
size=N/A time=00:23:04.00 bitrate=N/A speed=1.01x    
size=N/A time=00:23:05.25 bitrate=N/A speed=1.01x    
size=N/A time=00:23:05.76 bitrate=N/A speed=1.01x    
size=N/A time=00:23:06.27 bitrate=N/A speed=1.01x    
size=N/A time=00:23:06.78 bitrate=N/A speed=1.01x    
size=N/A time=00:23:07.43 bitrate=N/A speed=1.01x    
size=N/A time=00:23:07.94 bitrate=N/A speed=1.01x    
size=N/A time=00:23:08.41 bitrate=N/A speed=1.01x    
size=N/A time=00:23:08.92 bitrate=N/A speed=1.01x    
size=N/A time=00:23:09.62 bitrate=N/A speed=1.01x    
size=N/A time=00:23:10.13 bitrate=N/A speed=1.01x    
size=N/A time=00:23:10.64 bitrate=N/A speed=1.01x    
size=N/A time=00:23:11.15 bitrate=N/A speed=1.01x    
size=N/A time=00:23:11.66 bitrate=N/A speed=1.01x    
size=N/A time=00:23:12.12 bitrate=N/A speed=1.01x    
size=N/A time=00:23:12.36 bitrate=N/A speed=1.01x    
size=N/A time=00:23:13.19 bitrate=N/A speed=1.01x    
size=N/A time=00:23:13.47 bitrate=N/A speed=1.01x    
size=N/A time=00:23:14.21 bitrate=N/A speed=1.01x    
size=N/A time=00:23:14.40 bitrate=N/A speed=1.01x    
size=N/A time=00:23:15.24 bitrate=N/A speed=1.01x    
size=N/A time=00:23:15.51 bitrate=N/A speed=1.01x    
size=N/A time=00:23:16.44 bitrate=N/A speed=1.01x    
size=N/A time=00:23:17.56 bitrate=N/A speed=1.01x    
size=N/A time=00:23:18.67 bitrate=N/A speed=1.01x    
size=N/A time=00:23:19.60 bitrate=N/A speed=1.01x    
size=N/A time=00:23:20.72 bitrate=N/A speed=1.01x    
size=N/A time=00:23:22.02 bitrate=N/A speed=1.01x    
size=N/A time=00:23:22.48 bitrate=N/A speed=1.01x    
size=N/A time=00:23:22.99 bitrate=N/A speed=1.01x    
size=N/A time=00:23:23.50 bitrate=N/A speed=1.01x    
size=N/A time=00:23:24.01 bitrate=N/A speed=1.01x    
size=N/A time=00:23:24.52 bitrate=N/A speed=1.01x    
size=N/A time=00:23:24.99 bitrate=N/A speed=1.01x    
size=N/A time=00:23:25.50 bitrate=N/A speed=1.01x    
size=N/A time=00:23:25.92 bitrate=N/A speed=1.01x    
size=N/A time=00:23:26.52 bitrate=N/A speed=1.01x    
size=N/A time=00:23:26.85 bitrate=N/A speed=1.01x    
size=N/A time=00:23:27.50 bitrate=N/A speed=1.01x    
size=N/A time=00:23:27.96 bitrate=N/A speed=1.01x    
size=N/A time=00:23:28.84 bitrate=N/A speed=1.01x    
size=N/A time=00:23:29.07 bitrate=N/A speed=1.01x    
size=N/A time=00:23:29.86 bitrate=N/A speed=1.01x    
size=N/A time=00:23:30.00 bitrate=N/A speed=1.01x    
size=N/A time=00:23:30.84 bitrate=N/A speed=1.01x    
size=N/A time=00:23:31.12 bitrate=N/A speed=1.01x    
size=N/A time=00:23:32.05 bitrate=N/A speed=1.01x    
size=N/A time=00:23:33.12 bitrate=N/A speed=1.01x    
size=N/A time=00:23:33.16 bitrate=N/A speed=1.01x    
size=N/A time=00:23:34.28 bitrate=N/A speed=1.01x    
size=N/A time=00:23:35.34 bitrate=N/A speed=1.01x    
size=N/A time=00:23:35.39 bitrate=N/A speed=1.01x    
size=N/A time=00:23:36.60 bitrate=N/A speed=1.01x    
size=N/A time=00:23:37.11 bitrate=N/A speed=1.01x    
size=N/A time=00:23:37.62 bitrate=N/A speed=1.01x    
size=N/A time=00:23:38.13 bitrate=N/A speed=1.01x    
size=N/A time=00:23:38.64 bitrate=N/A speed=1.01x    
size=N/A time=00:23:39.11 bitrate=N/A speed=1.01x    
size=N/A time=00:23:39.48 bitrate=N/A speed=1.01x    
size=N/A time=00:23:40.13 bitrate=N/A speed=1.01x    
size=N/A time=00:23:40.82 bitrate=N/A speed=1.01x    
size=N/A time=00:23:41.33 bitrate=N/A speed=1.01x    
size=N/A time=00:23:41.52 bitrate=N/A speed=1.01x    
size=N/A time=00:23:42.31 bitrate=N/A speed=1.01x    
size=N/A time=00:23:42.45 bitrate=N/A speed=1.01x    
size=N/A time=00:23:43.33 bitrate=N/A speed=1.01x    
size=N/A time=00:23:43.56 bitrate=N/A speed=1.01x    
size=N/A time=00:23:44.54 bitrate=N/A speed=1.01x    
size=N/A time=00:23:44.68 bitrate=N/A speed=1.01x    
size=N/A time=00:23:45.51 bitrate=N/A speed=1.01x    
size=N/A time=00:23:45.79 bitrate=N/A speed=1.01x    
size=N/A time=00:23:46.72 bitrate=N/A speed=1.01x    
size=N/A time=00:23:47.79 bitrate=N/A speed=1.01x    
size=N/A time=00:23:47.84 bitrate=N/A speed=1.01x    
size=N/A time=00:23:48.77 bitrate=N/A speed=1.01x    
size=N/A time=00:23:50.07 bitrate=N/A speed=1.01x    
size=N/A time=00:23:50.58 bitrate=N/A speed=1.01x    
size=N/A time=00:23:51.13 bitrate=N/A speed=1.01x    
size=N/A time=00:23:51.64 bitrate=N/A speed=1.01x    
size=N/A time=00:23:52.16 bitrate=N/A speed=1.01x    
size=N/A time=00:23:52.71 bitrate=N/A speed=1.01x    
size=N/A time=00:23:53.22 bitrate=N/A speed=1.01x    
size=N/A time=00:23:53.73 bitrate=N/A speed=1.01x    
